Wall time,Step,Value
1591104660.9360955,1,0.0
1591104661.7219825,2,0.0
1591104662.5093324,3,0.0
1591104663.2775025,4,0.0
1591104664.041305,5,0.0
1591104664.8001812,6,-1.0
1591104665.5598557,7,0.0
1591104666.3670754,8,0.0
1591104667.1353498,9,1.0
1591104668.0889688,10,1.0
1591104668.9042053,11,0.0
1591104669.717808,12,2.0
1591104670.6078594,13,0.0
1591104671.5377674,14,-1.0
1591104672.3684888,15,1.0
1591104673.219018,16,0.0
1591104674.046952,17,0.0
1591104674.8954701,18,-1.0
1591104675.7207146,19,-1.0
1591104676.49172,20,0.0
1591104677.3405411,21,0.0
1591104678.1913304,22,1.0
1591104679.078271,23,1.0
1591104679.891172,24,-1.0
1591104680.7126784,25,-1.0
1591104681.4864564,26,-1.0
1591104682.2700067,27,2.0
1591104683.0303714,28,1.0
1591104683.8333626,29,-1.0
1591104684.6136749,30,1.0
1591104685.3858125,31,0.0
1591104686.1526024,32,1.0
1591104686.9165583,33,3.0
1591104687.7055013,34,-4.0
1591104688.612355,35,0.0
1591104689.621711,36,0.0
1591104690.6002686,37,0.0
1591104691.5138988,38,0.0
1591104692.3859863,39,1.0
1591104693.2597902,40,2.0
1591104694.1958733,41,2.0
1591104695.1490824,42,0.0
1591104696.104368,43,0.0
1591104696.9369268,44,3.0
1591104697.742132,45,1.0
1591104698.579292,46,0.0
1591104699.4063902,47,1.0
1591104700.2697375,48,1.0
1591104701.0951285,49,3.0
1591104701.9029143,50,0.0
1591104702.7354612,51,2.0
1591104703.625138,52,2.0
1591104704.5918944,53,0.0
1591104705.5245419,54,0.0
1591104706.3799164,55,-1.0
1591104707.3263724,56,0.0
1591104708.3128269,57,0.0
1591104709.2524698,58,1.0
1591104710.2071593,59,5.0
1591104711.1635985,60,-1.0
1591104712.1092916,61,0.0
1591104713.0923486,62,1.0
1591104713.9715765,63,1.0
1591104714.8630164,64,0.0
1591104715.7505462,65,-1.0
1591104716.6582084,66,0.0
1591104717.583229,67,3.0
1591104718.4953637,68,2.0
1591104719.3953748,69,1.0
1591104720.2962174,70,1.0
1591104721.2050297,71,1.0
1591104722.1220756,72,3.0
1591104723.0262663,73,3.0
1591104723.9378252,74,-2.0
1591104724.8420641,75,1.0
1591104725.741639,76,0.0
1591104726.713856,77,0.0
1591104727.6854532,78,3.0
1591104728.6750813,79,-1.0
1591104729.6732767,80,1.0
1591104730.6366174,81,4.0
1591104731.6718488,82,0.0
1591104732.5574772,83,1.0
1591104733.4919043,84,0.0
1591104734.4386113,85,0.0
1591104735.3003838,86,4.0
1591104736.2303774,87,1.0
1591104737.1976964,88,1.0
1591104738.1106193,89,3.0
1591104738.9814823,90,4.0
1591104739.8762908,91,1.0
1591104740.8980715,92,3.0
1591104741.9046946,93,0.0
1591104742.8850267,94,1.0
1591104743.7935498,95,0.0
1591104744.709314,96,0.0
1591104745.6120024,97,-2.0
1591104746.522287,98,2.0
1591104747.4438162,99,-2.0
1591104748.4022994,100,4.0
1591104749.3885818,101,0.0
1591104750.3159533,102,3.0
1591104751.2319329,103,2.0
1591104752.147217,104,1.0
1591104753.075487,105,1.0
1591104753.997203,106,0.0
1591104754.9028902,107,5.0
1591104755.8143246,108,5.0
1591104756.7315972,109,3.0
1591104757.65144,110,3.0
1591104758.5715268,111,2.0
1591104759.508264,112,3.0
1591104760.464878,113,1.0
1591104761.46066,114,1.0
1591104762.5031266,115,4.0
1591104763.5335228,116,6.0
1591104764.4593198,117,2.0
1591104765.390048,118,0.0
1591104766.341538,119,5.0
1591104767.3114111,120,2.0
1591104768.2300658,121,4.0
1591104769.1053503,122,7.0
1591104770.0098748,123,2.0
1591104770.879541,124,0.0
1591104771.904698,125,2.0
1591104772.9004123,126,4.0
1591104773.8529093,127,3.0
1591104774.7867742,128,3.0
1591104775.7147727,129,6.0
1591104776.6394382,130,7.0
1591104777.647861,131,1.0
1591104778.7134933,132,2.0
1591104779.6889837,133,4.0
1591104780.6724012,134,0.0
1591104781.7043066,135,1.0
1591104782.6778643,136,-1.0
1591104783.630388,137,3.0
1591104784.5791621,138,3.0
1591104785.500349,139,7.0
1591104786.4287496,140,4.0
1591104787.3387892,141,10.0
1591104788.2748613,142,4.0
1591104789.199813,143,1.0
1591104790.1837177,144,3.0
1591104791.1179469,145,5.0
1591104792.0484445,146,0.0
1591104793.0292025,147,4.0
1591104794.0639768,148,0.0
1591104795.0584671,149,7.0
1591104796.156208,150,6.0
1591104797.238316,151,3.0
1591104798.4064584,152,7.0
1591104799.5909345,153,5.0
1591104800.6881418,154,4.0
1591104801.7124124,155,4.0
1591104802.6986182,156,2.0
1591104803.7443264,157,7.0
1591104804.73124,158,7.0
1591104805.6846242,159,2.0
1591104806.7294436,160,4.0
1591104807.9106715,161,6.0
1591104808.9279227,162,3.0
1591104809.8909392,163,5.0
1591104810.8442755,164,4.0
1591104811.7558575,165,8.0
1591104812.6869373,166,9.0
1591104813.611249,167,6.0
1591104814.5664291,168,5.0
1591104815.5889118,169,0.0
1591104816.5732956,170,6.0
1591104817.5145526,171,0.0
1591104818.44517,172,1.0
1591104819.3684683,173,6.0
1591104820.335689,174,5.0
1591104821.310051,175,5.0
1591104822.2342453,176,4.0
1591104823.1711388,177,3.0
1591104824.1063793,178,2.0
1591104825.111296,179,3.0
1591104826.1110606,180,7.0
1591104827.1694756,181,3.0
1591104828.1942723,182,9.0
1591104829.2316403,183,1.0
1591104830.15161,184,4.0
1591104831.088734,185,6.0
1591104832.132441,186,8.0
1591104833.126008,187,4.0
1591104834.0268774,188,5.0
1591104834.9587877,189,10.0
1591104835.8869689,190,6.0
1591104836.8302355,191,15.0
1591104837.7587032,192,2.0
1591104838.7000644,193,7.0
1591104839.872193,194,3.0
1591104840.9888883,195,5.0
1591104842.0318441,196,0.0
1591104842.9636815,197,10.0
1591104843.8953595,198,7.0
1591104844.8387365,199,5.0
1591104845.768147,200,4.0
1591104846.746382,201,7.0
1591104847.7074916,202,6.0
1591104848.6954887,203,5.0
1591104849.694956,204,10.0
1591104850.6444557,205,6.0
1591104851.5630279,206,6.0
1591104852.5031998,207,6.0
1591104853.456675,208,4.0
1591104854.3759568,209,7.0
1591104855.3526177,210,7.0
1591104856.3134706,211,11.0
1591104857.2393427,212,9.0
1591104858.1714373,213,12.0
1591104859.1721165,214,11.0
1591104860.2333982,215,1.0
1591104861.2498631,216,10.0
1591104862.2477515,217,10.0
1591104863.2645357,218,10.0
1591104864.2493446,219,3.0
1591104865.2013886,220,9.0
1591104866.2151437,221,8.0
1591104867.1976857,222,6.0
1591104868.1712253,223,1.0
1591104869.204714,224,15.0
1591104870.3434577,225,1.0
1591104871.3978012,226,5.0
1591104872.3841567,227,10.0
1591104873.3489802,228,4.0
1591104874.2864244,229,6.0
1591104875.2525244,230,4.0
1591104876.3038495,231,9.0
1591104877.2987583,232,4.0
1591104878.2807684,233,7.0
1591104879.3523307,234,9.0
1591104880.4727042,235,1.0
1591104881.5085378,236,7.0
1591104882.5238667,237,5.0
1591104883.5462816,238,3.0
1591104884.5541012,239,8.0
1591104885.5379531,240,10.0
1591104886.5574455,241,6.0
1591104887.5556574,242,7.0
1591104888.655371,243,9.0
1591104889.6919634,244,6.0
1591104890.714706,245,5.0
1591104891.757882,246,10.0
1591104892.8363502,247,11.0
1591104893.916616,248,4.0
1591104895.0019617,249,8.0
1591104896.101132,250,10.0
1591104897.083918,251,6.0
1591104898.0762713,252,11.0
1591104899.1137521,253,11.0
1591104900.1579666,254,3.0
1591104901.0717328,255,8.0
1591104901.9787247,256,5.0
1591104902.8778102,257,4.0
1591104903.782937,258,14.0
1591104904.81852,259,5.0
1591104905.8590422,260,10.0
1591104906.9036674,261,10.0
1591104907.992584,262,5.0
1591104908.9678397,263,11.0
1591104909.9471233,264,10.0
1591104910.9220662,265,8.0
1591104911.936462,266,8.0
1591104912.9947789,267,1.0
1591104914.0158713,268,11.0
1591104915.1152515,269,8.0
1591104916.102737,270,7.0
1591104917.0953712,271,5.0
1591104918.005884,272,4.0
1591104918.9701378,273,10.0
1591104919.952525,274,11.0
1591104920.9814174,275,6.0
1591104922.0100348,276,7.0
1591104923.097405,277,10.0
1591104924.186721,278,9.0
1591104925.2166567,279,5.0
1591104926.2921176,280,15.0
1591104927.3492875,281,11.0
1591104928.251297,282,4.0
1591104929.1671586,283,6.0
1591104930.1413836,284,9.0
1591104931.131326,285,10.0
1591104932.0581112,286,11.0
1591104932.979047,287,6.0
1591104933.8837678,288,9.0
1591104934.8256085,289,10.0
1591104935.7866366,290,4.0
1591104936.7537823,291,13.0
1591104937.8723783,292,14.0
1591104938.928777,293,5.0
1591104939.9963467,294,11.0
1591104941.0640082,295,6.0
1591104942.0673282,296,9.0
1591104943.0851443,297,13.0
1591104944.1406424,298,10.0
1591104945.2029097,299,8.0
1591104946.2468379,300,9.0
1591104947.2507186,301,10.0
1591104948.263314,302,7.0
1591104949.1654048,303,9.0
1591104950.0983083,304,13.0
1591104951.046379,305,4.0
1591104951.9727154,306,11.0
1591104952.8817575,307,15.0
1591104953.7881875,308,10.0
1591104954.6795313,309,7.0
1591104955.5698192,310,7.0
1591104956.4549994,311,11.0
1591104957.3522704,312,7.0
1591104958.2368007,313,11.0
1591104959.1247416,314,14.0
1591104960.003802,315,8.0
1591104960.9071653,316,13.0
1591104961.8871844,317,9.0
1591104962.8375785,318,15.0
1591104963.7997515,319,0.0
1591104964.8231843,320,10.0
1591104965.8515704,321,12.0
1591104966.888552,322,12.0
1591104967.9756367,323,11.0
1591104968.9348614,324,15.0
1591104969.9514759,325,7.0
1591104970.9472117,326,3.0
1591104971.8678634,327,4.0
1591104972.783041,328,10.0
1591104973.7401729,329,11.0
1591104974.7715714,330,4.0
1591104975.7564309,331,8.0
1591104977.002452,332,18.0
1591104978.4137034,333,6.0
1591104979.9285889,334,13.0
1591104981.3475208,335,19.0
1591104982.5537097,336,13.0
1591104983.5866845,337,10.0
1591104984.584523,338,6.0
1591104985.5346012,339,2.0
1591104986.5013802,340,7.0
1591104987.4261189,341,9.0
1591104988.3508701,342,9.0
1591104989.3002064,343,11.0
1591104990.2352679,344,5.0
1591104991.1966555,345,9.0
1591104992.1537259,346,13.0
1591104993.1136749,347,11.0
1591104994.0549126,348,9.0
1591104995.0084457,349,5.0
1591104995.9798825,350,7.0
1591104997.063433,351,13.0
1591104998.1039402,352,9.0
1591104999.1167467,353,10.0
1591105000.104604,354,15.0
1591105001.1295128,355,6.0
1591105002.1175373,356,13.0
1591105003.1502368,357,9.0
1591105004.1585517,358,11.0
1591105005.1607993,359,7.0
1591105006.2219427,360,16.0
1591105007.273441,361,10.0
1591105008.2516646,362,11.0
1591105009.2416344,363,7.0
1591105010.3264863,364,12.0
1591105011.3541625,365,12.0
1591105012.3639824,366,14.0
1591105013.410858,367,6.0
1591105014.4924815,368,4.0
1591105015.5511053,369,15.0
1591105016.588093,370,9.0
1591105017.6414547,371,8.0
1591105018.6318321,372,11.0
1591105019.6414893,373,9.0
1591105020.71011,374,12.0
1591105021.7494602,375,13.0
1591105022.8724842,376,18.0
1591105023.9725518,377,9.0
1591105025.037022,378,11.0
1591105026.0581076,379,8.0
1591105027.0965326,380,11.0
1591105028.1715257,381,7.0
1591105029.2243311,382,6.0
1591105030.256165,383,12.0
1591105031.2961369,384,12.0
1591105032.3095374,385,12.0
1591105033.325205,386,10.0
1591105034.3473024,387,17.0
1591105035.3631802,388,11.0
1591105036.3850887,389,4.0
1591105037.3993802,390,9.0
1591105038.4405222,391,11.0
1591105039.4646308,392,9.0
1591105040.557613,393,9.0
1591105041.6366699,394,12.0
1591105042.7010431,395,14.0
1591105043.738331,396,13.0
1591105044.8264103,397,13.0
1591105045.9381633,398,11.0
1591105046.873987,399,14.0
1591105047.9640965,400,11.0
1591105049.001568,401,12.0
1591105050.0630672,402,14.0
1591105051.183048,403,13.0
1591105052.3766258,404,14.0
1591105053.5085118,405,11.0
1591105054.655951,406,15.0
1591105055.7920215,407,11.0
1591105056.9111087,408,12.0
1591105057.920883,409,3.0
1591105058.901096,410,6.0
1591105059.93466,411,14.0
1591105061.0493844,412,14.0
1591105062.1378167,413,13.0
1591105063.156443,414,13.0
1591105064.1668475,415,14.0
1591105065.220011,416,13.0
1591105066.2478237,417,7.0
1591105067.2543302,418,9.0
1591105068.2609186,419,18.0
1591105069.2875803,420,9.0
1591105070.3618543,421,14.0
1591105071.3881524,422,9.0
1591105072.427118,423,7.0
1591105073.4591348,424,4.0
1591105074.4583201,425,13.0
1591105075.466358,426,17.0
1591105076.490316,427,11.0
1591105077.498602,428,16.0
1591105078.537966,429,12.0
1591105079.5312648,430,11.0
1591105080.5422287,431,17.0
1591105081.5578408,432,11.0
1591105082.6003149,433,17.0
1591105083.6317415,434,17.0
1591105084.6500816,435,15.0
1591105085.6620932,436,14.0
1591105086.677158,437,3.0
1591105087.6864169,438,8.0
1591105088.7131302,439,10.0
1591105089.730838,440,14.0
1591105090.7560008,441,18.0
1591105091.7674477,442,9.0
1591105092.8027227,443,20.0
1591105093.8225145,444,15.0
1591105094.8420625,445,13.0
1591105095.8712008,446,11.0
1591105096.8870232,447,13.0
1591105097.895963,448,12.0
1591105098.9044025,449,12.0
1591105099.9410477,450,18.0
1591105100.9478633,451,10.0
1591105101.9686677,452,18.0
1591105102.9973953,453,14.0
1591105104.0069427,454,13.0
1591105105.0142221,455,14.0
1591105106.0236766,456,14.0
1591105107.0653713,457,9.0
1591105108.1083627,458,11.0
1591105109.1328342,459,9.0
1591105110.147027,460,13.0
1591105111.1477628,461,14.0
1591105112.1628056,462,13.0
1591105113.1746073,463,9.0
1591105114.2192674,464,13.0
1591105115.2871852,465,7.0
1591105116.3519263,466,17.0
1591105117.421467,467,13.0
1591105118.4818892,468,19.0
1591105119.501329,469,12.0
1591105120.6513615,470,12.0
1591105121.650613,471,20.0
1591105122.6777802,472,8.0
1591105123.8366349,473,12.0
1591105124.9521773,474,19.0
1591105126.0488932,475,22.0
1591105127.1286802,476,18.0
1591105128.1318345,477,10.0
1591105129.1136682,478,8.0
1591105130.0952857,479,17.0
1591105131.2009597,480,13.0
1591105132.32289,481,15.0
1591105133.4957714,482,12.0
1591105134.545717,483,10.0
1591105135.6003056,484,23.0
1591105136.6319158,485,12.0
1591105137.6822255,486,9.0
1591105138.726237,487,19.0
1591105139.7391021,488,15.0
1591105140.7608569,489,13.0
1591105141.7928493,490,8.0
1591105142.8005445,491,13.0
1591105143.8094754,492,15.0
1591105144.8250616,493,14.0
1591105145.8449173,494,20.0
1591105146.9251742,495,15.0
1591105148.0077202,496,16.0
1591105149.0947814,497,13.0
1591105150.2272336,498,10.0
1591105151.3560827,499,16.0
1591105152.4388914,500,13.0
1591105153.497969,501,11.0
1591105154.5605857,502,14.0
1591105155.576099,503,13.0
1591105156.5974278,504,16.0
1591105157.6134803,505,11.0
1591105158.629729,506,10.0
