Wall time,Step,Value
1591105159.702608,507,13.0
1591105160.7466173,508,16.0
1591105161.7989295,509,14.0
1591105162.8165612,510,11.0
1591105163.892571,511,15.0
1591105164.9580786,512,9.0
1591105166.0383654,513,20.0
1591105167.110718,514,16.0
1591105168.2335784,515,12.0
1591105169.30639,516,14.0
1591105170.3468685,517,18.0
1591105171.3627074,518,15.0
1591105172.3757563,519,18.0
1591105173.425203,520,13.0
1591105174.487282,521,17.0
1591105175.5566225,522,16.0
1591105176.626674,523,17.0
1591105177.7407496,524,15.0
1591105178.8622,525,16.0
1591105179.8613107,526,11.0
1591105180.9207184,527,14.0
1591105181.996877,528,16.0
1591105182.9358962,529,22.0
1591105183.9437995,530,18.0
1591105184.959207,531,11.0
1591105185.9337618,532,16.0
1591105186.9257421,533,10.0
1591105187.8932931,534,17.0
1591105188.8580306,535,15.0
1591105189.9515781,536,13.0
1591105191.0579975,537,16.0
1591105192.0665963,538,17.0
1591105193.0975995,539,16.0
1591105194.0570865,540,14.0
1591105195.0317147,541,11.0
1591105196.043077,542,14.0
1591105196.9911077,543,10.0
1591105197.9984214,544,11.0
1591105198.9865563,545,22.0
1591105199.9825075,546,20.0
1591105200.94165,547,19.0
1591105201.90221,548,13.0
1591105202.9621606,549,13.0
1591105204.0648196,550,14.0
1591105205.1131165,551,11.0
1591105206.1845477,552,10.0
1591105207.2106068,553,22.0
1591105208.228013,554,15.0
1591105209.4019616,555,18.0
1591105210.4790473,556,19.0
1591105211.5359685,557,16.0
1591105212.58522,558,10.0
1591105213.649624,559,14.0
1591105214.7096357,560,19.0
1591105215.7890296,561,20.0
1591105216.8901582,562,11.0
1591105217.9444418,563,18.0
1591105218.9645245,564,12.0
1591105220.0448592,565,15.0
1591105221.1501834,566,10.0
1591105222.1701937,567,21.0
1591105223.2641344,568,21.0
1591105224.414701,569,14.0
1591105225.4911532,570,13.0
1591105226.5489175,571,10.0
1591105227.603388,572,19.0
1591105228.6581445,573,11.0
1591105229.7426078,574,12.0
1591105230.8494964,575,14.0
1591105231.8977072,576,17.0
1591105232.953078,577,9.0
1591105234.0078783,578,13.0
1591105235.0433376,579,16.0
1591105236.1269193,580,14.0
1591105237.18674,581,22.0
1591105238.213631,582,14.0
1591105239.289653,583,12.0
1591105240.3611276,584,15.0
1591105241.382056,585,17.0
1591105242.3869226,586,10.0
1591105243.4035027,587,8.0
1591105244.4091432,588,17.0
1591105245.4339528,589,15.0
1591105246.4705067,590,11.0
1591105247.4998248,591,13.0
1591105248.512371,592,12.0
1591105249.5577378,593,15.0
1591105250.6949914,594,18.0
1591105251.8263571,595,15.0
1591105252.9563534,596,14.0
1591105253.9780707,597,14.0
1591105254.9713295,598,17.0
1591105256.0435839,599,11.0
1591105257.0708117,600,15.0
1591105258.1700068,601,17.0
1591105259.3100302,602,17.0
1591105260.4807825,603,11.0
1591105261.608991,604,20.0
1591105262.7189925,605,7.0
1591105263.7936716,606,10.0
1591105264.9197114,607,17.0
1591105265.9964418,608,16.0
1591105267.123224,609,16.0
1591105268.254849,610,14.0
1591105269.317477,611,18.0
1591105270.3698542,612,20.0
1591105271.4512622,613,14.0
1591105272.5470786,614,15.0
1591105273.69824,615,18.0
1591105274.7840564,616,12.0
1591105275.8525257,617,13.0
1591105276.9272141,618,17.0
1591105278.0182068,619,13.0
1591105279.097537,620,14.0
1591105280.2252004,621,17.0
1591105281.4047844,622,18.0
1591105282.5755715,623,8.0
1591105283.751079,624,11.0
1591105284.8960416,625,16.0
1591105285.949668,626,16.0
1591105286.952903,627,17.0
1591105287.9469352,628,18.0
1591105288.9546885,629,8.0
1591105290.056215,630,14.0
1591105291.1839037,631,15.0
1591105292.3168836,632,17.0
1591105293.4464834,633,12.0
1591105294.5851135,634,14.0
1591105295.7021675,635,13.0
1591105296.8192,636,19.0
1591105297.858136,637,18.0
1591105299.0116582,638,18.0
1591105300.1226962,639,17.0
1591105301.182552,640,12.0
1591105302.2165918,641,17.0
1591105303.2417169,642,11.0
1591105304.2552936,643,18.0
1591105305.2762415,644,15.0
1591105306.3028007,645,11.0
1591105307.354917,646,8.0
1591105308.3768888,647,15.0
1591105309.3969398,648,13.0
1591105310.432371,649,16.0
1591105311.4522333,650,5.0
1591105312.4688206,651,17.0
1591105313.5287302,652,19.0
1591105314.553157,653,20.0
1591105315.5943081,654,12.0
1591105316.6207595,655,18.0
1591105317.730715,656,17.0
1591105318.8259823,657,9.0
1591105319.9593773,658,10.0
1591105321.047318,659,9.0
1591105322.151214,660,19.0
1591105323.2519104,661,10.0
1591105324.340288,662,17.0
1591105325.4319978,663,20.0
1591105326.5090392,664,16.0
1591105327.6450713,665,8.0
1591105328.758123,666,22.0
1591105329.8237941,667,16.0
1591105330.8781853,668,14.0
1591105331.9134824,669,15.0
1591105332.9521842,670,19.0
1591105333.9812136,671,18.0
1591105335.00597,672,13.0
1591105336.0393202,673,11.0
1591105337.0661118,674,10.0
1591105338.0851753,675,16.0
1591105339.1083293,676,18.0
1591105340.2910388,677,21.0
1591105341.4176211,678,16.0
1591105342.479157,679,17.0
1591105343.5594347,680,12.0
1591105344.5950449,681,16.0
1591105345.6335316,682,17.0
1591105346.6875699,683,19.0
1591105347.7586963,684,13.0
1591105348.8297431,685,18.0
1591105349.8789053,686,14.0
1591105351.0343997,687,15.0
1591105352.1609576,688,25.0
1591105353.1795526,689,17.0
1591105354.2247143,690,17.0
1591105355.2089024,691,12.0
1591105356.2555573,692,15.0
1591105357.288599,693,16.0
1591105358.308433,694,16.0
1591105359.300839,695,19.0
1591105360.4638605,696,15.0
1591105361.5346327,697,15.0
1591105362.6041806,698,19.0
1591105363.670252,699,14.0
1591105364.6977642,700,20.0
1591105365.7626395,701,20.0
1591105366.7691646,702,15.0
1591105367.8066704,703,5.0
1591105368.8125196,704,18.0
1591105369.8468065,705,13.0
1591105370.9314182,706,10.0
1591105371.981106,707,15.0
1591105373.1119425,708,19.0
1591105374.1870737,709,19.0
1591105375.3240347,710,13.0
1591105376.4868548,711,13.0
1591105377.5361829,712,19.0
1591105378.6084926,713,14.0
1591105379.6766446,714,15.0
1591105380.7637546,715,9.0
1591105381.8113306,716,19.0
1591105382.8704557,717,18.0
1591105383.894423,718,13.0
1591105384.927378,719,19.0
1591105385.9558442,720,12.0
1591105386.9876733,721,10.0
1591105388.0502777,722,16.0
1591105389.0773444,723,16.0
1591105390.0975168,724,16.0
1591105391.1328075,725,16.0
1591105392.1573513,726,20.0
1591105393.2002656,727,14.0
1591105394.2908425,728,17.0
1591105395.371716,729,13.0
1591105396.4474337,730,15.0
1591105397.616261,731,16.0
1591105398.6719449,732,8.0
1591105399.6933808,733,18.0
1591105400.6710315,734,15.0
1591105401.7204084,735,14.0
1591105402.8656607,736,19.0
1591105403.9504564,737,21.0
1591105405.082861,738,13.0
1591105406.1329563,739,17.0
1591105407.1956716,740,22.0
1591105408.2299747,741,16.0
1591105409.2313015,742,13.0
1591105410.2309077,743,12.0
1591105411.2141862,744,19.0
1591105412.2310374,745,20.0
1591105413.2150927,746,9.0
1591105414.1794667,747,17.0
1591105415.1578813,748,10.0
1591105416.1450522,749,19.0
1591105417.2000558,750,15.0
1591105418.2092352,751,17.0
1591105419.4109468,752,17.0
1591105420.5408618,753,14.0
1591105421.679626,754,20.0
1591105422.7759135,755,20.0
1591105423.8051682,756,15.0
1591105424.826275,757,14.0
1591105425.8663807,758,12.0
1591105426.9039853,759,20.0
1591105428.0063083,760,20.0
1591105429.1001475,761,14.0
1591105430.1240246,762,5.0
1591105431.149138,763,11.0
1591105432.1666768,764,17.0
1591105433.204799,765,19.0
1591105434.2345092,766,12.0
1591105435.2542322,767,16.0
1591105436.3074868,768,22.0
1591105437.3252895,769,22.0
1591105438.3459837,770,16.0
1591105439.3814797,771,17.0
1591105440.4141505,772,14.0
1591105441.443905,773,16.0
1591105442.4863153,774,15.0
1591105443.5428286,775,16.0
1591105444.5684721,776,21.0
1591105445.5948675,777,12.0
1591105446.628523,778,19.0
1591105447.6712284,779,15.0
1591105448.6948967,780,14.0
1591105449.7271647,781,20.0
1591105450.7503898,782,20.0
1591105451.7931406,783,17.0
1591105452.8302147,784,15.0
1591105453.8633313,785,13.0
1591105454.9170353,786,20.0
1591105455.939149,787,19.0
1591105456.9555292,788,9.0
1591105457.9818008,789,10.0
1591105459.0120344,790,18.0
1591105460.1242616,791,9.0
1591105461.291561,792,19.0
1591105462.3558128,793,22.0
1591105463.415156,794,21.0
1591105464.5516958,795,7.0
1591105465.7495224,796,16.0
1591105466.8416598,797,24.0
1591105467.8978095,798,14.0
1591105468.9299548,799,7.0
1591105470.0140362,800,15.0
1591105471.090547,801,18.0
1591105472.171622,802,14.0
1591105473.2612565,803,7.0
1591105474.3896627,804,19.0
1591105475.4932761,805,18.0
1591105476.626456,806,18.0
1591105477.7820592,807,15.0
1591105478.8322158,808,17.0
1591105479.8248377,809,15.0
1591105480.8514028,810,15.0
1591105481.8614619,811,12.0
1591105482.8475773,812,13.0
1591105483.927898,813,13.0
1591105484.9645967,814,17.0
1591105486.0653417,815,19.0
1591105487.1892126,816,16.0
1591105488.2959359,817,14.0
1591105489.3942726,818,16.0
1591105490.4795737,819,20.0
1591105491.5488229,820,14.0
1591105492.602717,821,12.0
1591105493.7133205,822,11.0
1591105494.759974,823,16.0
1591105495.877223,824,22.0
1591105497.0754514,825,7.0
1591105498.1704469,826,10.0
1591105499.1925979,827,18.0
1591105500.2338498,828,20.0
1591105501.2454076,829,17.0
1591105502.293104,830,16.0
1591105503.3058133,831,16.0
1591105504.3353667,832,12.0
1591105505.3313823,833,17.0
1591105506.3324745,834,18.0
1591105507.3275557,835,16.0
1591105508.324272,836,18.0
1591105509.332435,837,17.0
1591105510.3299906,838,10.0
1591105511.3235333,839,20.0
1591105512.3245199,840,12.0
1591105513.37466,841,16.0
1591105514.4053097,842,15.0
1591105515.4275055,843,16.0
1591105516.4728107,844,14.0
1591105517.5106459,845,17.0
1591105518.5359552,846,16.0
1591105519.5417316,847,18.0
1591105520.5675466,848,16.0
1591105521.5969896,849,17.0
1591105522.6200547,850,17.0
1591105523.6898758,851,18.0
1591105524.9187372,852,15.0
1591105526.2043397,853,12.0
1591105527.3313017,854,16.0
1591105528.4378567,855,20.0
1591105529.5361624,856,15.0
1591105530.632814,857,15.0
1591105531.7401443,858,17.0
1591105532.887326,859,17.0
1591105533.9960573,860,21.0
1591105535.0528433,861,12.0
1591105536.143149,862,15.0
1591105537.2275348,863,17.0
1591105538.303194,864,16.0
1591105539.3599825,865,18.0
1591105540.4498463,866,15.0
1591105541.5119252,867,18.0
1591105542.5652876,868,18.0
1591105543.6274893,869,11.0
1591105544.704931,870,20.0
1591105545.7951016,871,5.0
1591105546.8649929,872,13.0
1591105548.0202863,873,9.0
1591105549.1655595,874,19.0
1591105550.4257157,875,13.0
1591105551.5414414,876,13.0
1591105552.5966096,877,18.0
1591105553.6258686,878,23.0
1591105554.674703,879,11.0
1591105555.7440524,880,19.0
1591105556.8147194,881,16.0
1591105557.9782472,882,21.0
1591105559.1030717,883,19.0
1591105560.3698647,884,19.0
1591105561.5563116,885,15.0
1591105562.6842542,886,12.0
1591105563.772093,887,24.0
1591105564.8837147,888,16.0
1591105565.944952,889,21.0
1591105566.9879637,890,17.0
1591105568.1016722,891,17.0
1591105569.1561263,892,10.0
1591105570.2074218,893,18.0
1591105571.2575648,894,11.0
1591105572.333211,895,10.0
1591105573.3890913,896,15.0
1591105574.453741,897,19.0
1591105575.526165,898,17.0
1591105576.6720388,899,22.0
1591105577.8628216,900,17.0
1591105578.9465947,901,17.0
1591105580.0159426,902,13.0
1591105581.1149933,903,25.0
1591105582.2101727,904,15.0
1591105583.3927898,905,17.0
1591105584.4755828,906,18.0
1591105585.5515733,907,9.0
1591105586.6298497,908,17.0
1591105587.7416701,909,14.0
1591105588.7927094,910,7.0
1591105589.8492982,911,13.0
1591105590.9152951,912,25.0
1591105592.0910258,913,14.0
1591105593.25948,914,18.0
1591105594.3528686,915,9.0
1591105595.5071838,916,19.0
1591105596.6406054,917,14.0
1591105597.7064924,918,15.0
1591105598.8733673,919,18.0
1591105599.9557319,920,21.0
1591105601.048384,921,18.0
1591105602.1416092,922,17.0
1591105603.2712152,923,17.0
1591105604.4023306,924,18.0
1591105605.5121164,925,18.0
1591105606.6833904,926,16.0
1591105607.7720847,927,10.0
1591105608.8740714,928,15.0
1591105609.9497962,929,15.0
1591105611.0753763,930,13.0
1591105612.2679267,931,19.0
1591105613.3994224,932,19.0
1591105614.4650443,933,14.0
1591105615.5036974,934,8.0
1591105616.569468,935,20.0
1591105617.7358289,936,19.0
1591105618.8190856,937,20.0
1591105619.8567736,938,13.0
1591105620.86109,939,18.0
1591105621.9118097,940,17.0
1591105623.0630248,941,20.0
1591105624.184284,942,13.0
1591105625.1919446,943,14.0
1591105626.1525385,944,18.0
1591105627.1332715,945,19.0
1591105628.2845829,946,19.0
1591105629.4592464,947,18.0
1591105630.511752,948,21.0
1591105631.476874,949,16.0
1591105632.4455688,950,19.0
1591105633.5266142,951,17.0
1591105634.5294163,952,16.0
1591105635.5455174,953,18.0
1591105636.5731742,954,15.0
1591105637.64502,955,20.0
1591105638.7122376,956,17.0
1591105639.9879208,957,17.0
1591105641.161697,958,25.0
1591105642.286522,959,17.0
1591105643.3201036,960,22.0
1591105644.4499824,961,17.0
1591105645.5666664,962,21.0
1591105646.6108046,963,14.0
1591105647.6072128,964,21.0
1591105648.6095386,965,8.0
1591105649.6223729,966,15.0
1591105650.6836817,967,20.0
1591105651.7243173,968,18.0
1591105652.6886353,969,18.0
1591105653.8314335,970,22.0
1591105654.9780262,971,16.0
1591105655.9841588,972,20.0
1591105656.9971638,973,18.0
1591105658.0409005,974,17.0
1591105659.0710025,975,15.0
1591105660.079471,976,16.0
1591105661.1306543,977,16.0
1591105662.1148725,978,20.0
1591105663.0878983,979,12.0
1591105664.0963748,980,17.0
1591105665.229913,981,21.0
1591105666.3231266,982,17.0
1591105667.3529923,983,18.0
1591105668.4124987,984,16.0
1591105669.4406888,985,14.0
1591105670.4024262,986,14.0
1591105671.3593724,987,19.0
1591105672.3184283,988,23.0
1591105673.2867308,989,14.0
1591105674.2342803,990,15.0
1591105675.2002745,991,16.0
1591105676.2161298,992,14.0
1591105677.2165039,993,22.0
1591105678.1844018,994,8.0
1591105679.1658204,995,10.0
1591105680.120271,996,15.0
1591105681.3059156,997,15.0
1591105682.3567123,998,16.0
1591105683.3808308,999,14.0
1591105684.4738617,1000,16.0
